    NO MET    YEAR   MONTH  DAY
  19700104    1908      6    30


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
   84.0000   23.0000   84.9356   21.2651
     .0100     .0010     .0103     .0015

    LAMBDA     BETA      L         B       G ELONG   H ELONG
   85.2781   -2.1054  138.3165   -1.6380   77.5453  130.5551
     .0096     .0016     .0084     .0011     .0096     .0084

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   85.3954   23.0451   30.2000   86.3132   21.3019   27.8730   35.8223
     .0100     .0010     .0050     .0103     .0015     .0054     .0048

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  139.6012   -1.6311   29.3022   .520538  161.5643  117.5170     44.61
     .0084     .0011     .0000   .000391     .0207     .0207       .01

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.9211     .8192     .3474    3.4948  242.2178  279.3466    2.5231
     .0014     .0001     .0001     .0028     .0207     .0040     .0016





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   84.6370   23.0209   30.2000   85.5644   21.2822   27.8730   35.8223
     .0100     .0010     .0050     .0103     .0015     .0054     .0048

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  138.9028   -1.6348   29.3022   .520538  160.8659  117.5170     44.61
     .0084     .0011     .0000   .000391     .0207     .0207       .01

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.9211     .8192     .3474    3.4948  242.3617  278.5042    2.5216
     .0014     .0001     .0001     .0028     .0207     .0040     .0016



