    NO MET    YEAR   MONTH  DAY
  10150694    1996     10     4


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  357.5100   28.2510  352.5165   23.3932
    1.0000    1.0000    1.0761    1.1227

    LAMBDA     BETA      L         B       G ELONG   H ELONG
    3.0247   24.3192  309.9810   12.0842   98.2530  149.7957
    1.2046    1.0153    1.4719     .8022    1.1123    1.5675

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  357.5436   28.2661   21.9010  352.5502   23.4078   19.1300   37.6316
    1.0000    1.0000    1.0000    1.0761    1.1227    1.1585     .6482

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  310.0298   12.0838   29.7766   .403252   81.2000  289.9988   1383.97
    1.4719     .8022     .0000   .054996    1.7336    1.7336    292.84

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    2.4798     .7065     .7277    4.2319  250.0007  191.1993   13.7326
     .3382     .0438     .0155     .6852    1.7336     .0007    1.0483





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  356.9103   27.9880   21.9010  351.9258   23.1319   19.1300   37.6316
    1.0000    1.0000    1.0000    1.0761    1.1227    1.1585     .6482

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  309.3326   12.0885   29.7766   .403252   80.5020  289.9988   1383.97
    1.4719     .8022     .0000   .054996    1.7336    1.7336    292.84

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    2.4798     .7065     .7277    4.2319  250.0084  190.4936   13.7389
     .3382     .0438     .0155     .6852    1.7336     .0007    1.0483



