    NO MET    YEAR   MONTH  DAY
  10091092    1992     10     9


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  226.7330  -16.1650  208.8638  -29.2320
     .4400     .1600     .5718     .1888

    LAMBDA     BETA      L         B       G ELONG   H ELONG
  217.2286  -16.2881  272.4016   -4.7271  108.5340  163.8237
     .4693     .2858     .0836     .0843     .4687     .0919

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  226.8345  -16.1928   14.7180  208.9686  -29.2671   10.1056   34.3922
     .4400     .1600     .0287     .5719     .1889     .0428     .0750

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  272.5064   -4.7281   29.8184   .669746  324.6253   52.4086     40.61
     .0836     .0843     .0000   .005812     .6218     .6218       .47

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.4931     .4067     .8859    2.1003  307.5957   17.0295    4.8834
     .0130     .0042     .0018     .0244     .6219     .0007     .0878





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  226.1357  -16.0011   14.7180  208.2537  -29.0227   10.1056   34.3922
     .4400     .1600     .0287     .5719     .1889     .0428     .0750

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
  271.8081   -4.7216   29.8184   .669746  323.9269   52.4086     40.61
     .0836     .0843     .0000   .005812     .6218     .6218       .47

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.4931     .4067     .8859    2.1003  307.5669   16.3600    4.8774
     .0130     .0042     .0018     .0244     .6219     .0007     .0878



