    NO MET    YEAR   MONTH  DAY
   1211195    1953      8    10


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
   45.1450   58.9780   46.5639   58.9107
    1.0000    1.0000    1.0133    1.0102

    LAMBDA     BETA      L         B       G ELONG   H ELONG
   62.5900   39.5317   86.5369   63.7552   41.7616   69.8048
     .7936     .9590    2.4575    1.1598    1.0102    1.4079

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   46.0527   59.1622   59.9300   47.4784   59.0903   58.6811   41.6437
    1.0000    1.0000    1.0000    1.0190    1.0102    1.0180    1.0294

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   87.1939   63.7613   29.3953   .018327  285.1841   32.7770     22.52
    2.4580    1.1598     .0000   .096645    2.2102    2.2102      1.79

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
   54.5638     .9829     .9336  108.1941  147.2270  137.9571  110.8954
  289.6288     .0902     .0082  579.2537    2.2102     .0007    1.4616





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   45.0804   58.9673   59.9300   46.4991   58.9004   58.6811   41.6437
    1.0000    1.0000    1.0000    1.0190    1.0102    1.0180    1.0294

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   86.4949   63.7548   29.3953   .018327  284.4800   32.7770     22.52
    2.4580    1.1598     .0000   .096645    2.2102    2.2102      1.79

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
   54.5638     .9829     .9336  108.1941  147.2228  137.2572  110.9006
  289.6288     .0902     .0082  579.2537    2.2102     .0007    1.4616



