    NO MET    YEAR   MONTH  DAY
   5032006    2006      3     5


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
  155.9600   14.9300  155.7925    2.5465
     .3000     .3000     .2846     .6105

    LAMBDA     BETA      L         B       G ELONG   H ELONG
  156.6411   -7.0186   98.6176   -2.9932   96.9937  154.9026
     .3541     .5745     .4954     .2051     .3559     .4766

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  155.8713   14.9622   18.7400  155.7077    2.5788   15.0369   35.1875
     .3000     .3000     .3000     .2846     .6105     .3740     .2509

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   98.5268   -2.9940   30.0345   .620795  237.8040  286.6049    699.36
     .4954     .2051     .0000   .019903     .5916     .5916     36.55

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.6108     .5381     .7440    2.4777   73.3924  164.4117    3.2797
     .0516     .0166     .0042     .1060     .5917     .0007     .2163





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
  155.1997   15.2156   18.7400  155.0617    2.8319   15.0369   35.1875
     .3000     .3000     .3000     .2846     .6105     .3740     .2509

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   97.8287   -3.0004   30.0345   .620795  237.1058  286.6049    699.36
     .4954     .2051     .0000   .019903     .5916     .5916     36.55

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.6108     .5381     .7440    2.4777   73.3714  163.7344    3.2861
     .0516     .0166     .0042     .1060     .5917     .0007     .2163



