    NO MET    YEAR   MONTH  DAY
   9032004    2006     12    11


           APPARENT :

    ALFA R   DELTA R    ALFA G   DELTA G
   95.6620   -7.9950   94.8689  -10.0847
     .5000     .5000     .5173     .5448

    LAMBDA     BETA      L         B       G ELONG   H ELONG
   95.7331  -33.4293   32.2280  -25.0439   76.4538  131.6674
     .6102     .5449    1.5173     .6176     .5103    1.4479

           J2000.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   95.5723   -7.9942   29.6740   94.7806  -10.0844   27.5060   35.7969
     .5000     .5000    1.0000     .5173     .5449    1.0796     .6381

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   32.1369  -25.0444   30.2407   .586660  179.1329  259.8458    765.72
    1.5173     .6177     .0000   .051493    1.4952    1.4952    108.23

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.7046     .7028     .5066    2.9025  100.1526   78.9803   32.6404
     .1496     .0289     .0104     .3033    1.4951     .0007    1.2810





           B1950.0 :

    ALFA R   DELTA R     V INF    ALFA G   DELTA G     V G       V H
   94.9707   -7.9686   29.6740   94.1894  -10.0627   27.5060   35.7969
     .5000     .5000    1.0000     .5173     .5449    1.0796     .6381

     L         B       V EARTH    1/A        PI    TRUE ANOM  TIME FROM PI
   31.4362  -25.0484   30.2407   .586660  178.4328  259.8458    765.72
    1.5173     .6177     .0000   .051493    1.4952    1.4952    108.23

     A         E        Q PER     Q APH     OMEGA   ASC NODE     INCL
    1.7046     .7028     .5066    2.9025  100.1406   78.2922   32.6398
     .1496     .0289     .0104     .3033    1.4951     .0007    1.2810



