Bolide Detection Notification: 2019-270

At 13:35:45 UT on 27 Sep 2019, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash was Lat 25.7 °N, Lon 28.4 °W.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was determined to be approximately 1.29e+10 watts/steradian, and total radiated flash
energy 3.12e+10 joules (6000K blackbody model).

Intensity-time signature of the event and integrated intensity are depicted on the
plots below.

Columns: time, intensity (w/sr)
Intensity=[(-0.500,  5.66e+08),
           (-0.496,  6.05e+08),
           (-0.493, -1.11e+09),
           (-0.489,  9.75e+08),
           (-0.486,  1.51e+09),
           (-0.483, -1.77e+07),
           (-0.479,  2.54e+09),
           (-0.476,  1.18e+09),
           (-0.472,  1.14e+09),
           (-0.469, -9.64e+07),
           (-0.466,  1.38e+09),
           (-0.462,  1.50e+08),
           (-0.459, -2.11e+07),
           (-0.456,  1.34e+09),
           (-0.452, -7.76e+08),
           (-0.449,  4.42e+08),
           (-0.446,  2.11e+08),
           (-0.442, -3.96e+08),
           (-0.439,  5.23e+08),
           (-0.435,  2.75e+09),
           (-0.432,  2.21e+08),
           (-0.429, -1.03e+09),
           (-0.425,  1.49e+09),
           (-0.422, -1.01e+08),
           (-0.418, -7.14e+08),
           (-0.412,  9.17e+08),
           (-0.408, -3.78e+08),
           (-0.405,  8.68e+08),
           (-0.402, -3.55e+08),
           (-0.398, -1.08e+08),
           (-0.395, -1.35e+09),
           (-0.392,  3.87e+08),
           (-0.388,  7.46e+08),
           (-0.385,  1.97e+08),
           (-0.381, -1.08e+09),
           (-0.378,  3.92e+07),
           (-0.375, -7.28e+08),
           (-0.371,  5.05e+08),
           (-0.368,  2.67e+09),
           (-0.364,  9.85e+08),
           (-0.361,  7.29e+08),
           (-0.358, -9.06e+08),
           (-0.354,  1.52e+09),
           (-0.351, -4.71e+08),
           (-0.348, -1.71e+07),
           (-0.344,  9.64e+08),
           (-0.341, -1.60e+09),
           (-0.338,  1.41e+09),
           (-0.334,  2.57e+08),
           (-0.331,  8.60e+07),
           (-0.327, -1.31e+09),
           (-0.324,  3.11e+08),
           (-0.321,  1.86e+08),
           (-0.317, -5.15e+07),
           (-0.314,  1.44e+09),
           (-0.310, -3.21e+08),
           (-0.307, -2.40e+08),
           (-0.304,  1.29e+09),
           (-0.300,  4.46e+08),
           (-0.297, -2.03e+09),
           (-0.294,  1.58e+09),
           (-0.290,  1.69e+09),
           (-0.287, -3.65e+08),
           (-0.284, -7.52e+08),
           (-0.280,  1.12e+09),
           (-0.277, -6.17e+07),
           (-0.273,  5.92e+08),
           (-0.270,  1.48e+08),
           (-0.267,  1.70e+09),
           (-0.263, -1.48e+08),
           (-0.260,  2.81e+08),
           (-0.256,  7.96e+07),
           (-0.253,  3.99e+08),
           (-0.250,  8.16e+08),
           (-0.246, -4.68e+08),
           (-0.243,  8.60e+08),
           (-0.240,  4.71e+08),
           (-0.236, -1.03e+08),
           (-0.233, -9.06e+08),
           (-0.230, -9.35e+07),
           (-0.226,  3.07e+07),
           (-0.223, -1.82e+09),
           (-0.219, -4.95e+08),
           (-0.216, -1.31e+09),
           (-0.213,  2.70e+08),
           (-0.209,  6.32e+08),
           (-0.206,  1.13e+08),
           (-0.203, -9.64e+08),
           (-0.196,  4.90e+08),
           (-0.192,  4.76e+08),
           (-0.189,  1.04e+09),
           (-0.186, -1.35e+09),
           (-0.182, -3.05e+08),
           (-0.179, -3.81e+08),
           (-0.175,  6.44e+07),
           (-0.172,  8.95e+07),
           (-0.169, -1.42e+09),
           (-0.165,  1.87e+08),
           (-0.162,  4.87e+08),
           (-0.159,  6.06e+08),
           (-0.155, -9.37e+08),
           (-0.152,  1.12e+09),
           (-0.149, -1.13e+08),
           (-0.145,  1.42e+08),
           (-0.142, -7.93e+07),
           (-0.138,  1.02e+09),
           (-0.135,  8.86e+08),
           (-0.132, -2.70e+08),
           (-0.128, -3.72e+08),
           (-0.125, -7.20e+08),
           (-0.121,  1.16e+09),
           (-0.115, -9.48e+08),
           (-0.111,  5.24e+08),
           (-0.108, -6.06e+08),
           (-0.105, -2.59e+08),
           (-0.101,  5.51e+08),
